1904 InitPort
1A04 ClosePort
1B04 SetPort
1C04 GetPort
1D04 SetPortLoc
1E04 GetPortLoc
1F04 SetPortRect
2004 GetPortRect
2104 SetPortSize
2204 MovePortTo
2304 SetOrigin
2404 SetClip
2504 GetClip
2604 ClipRect
2704 HidePen
3804 ShowPen
2904 GetPen
2A04 SetPenState
2B04 GetPenState
2C04 SetPenSize
2D04 GetPenSize
2E04 SetPenMode
2F04 GetPenMode
3004 SetPenPat
3104 GetPenPat
3204 SetPenMask
3304 GetPenMask
3404 SetBackPat
3504 GetBackPat
3604 PenNormal
3704 SetSolidPenPat
3804 SetSolidBackPat
3904 SolidPattern
3A04 MoveTo
3B04 Move
3C04 LineTo
3D04 Line
3E04 SetPicSave
3F04 GetPicSave
4004 SetRgnSave
4104 GetRgnSave
4204 SetPolySave
4304 GetPolySave
4404 SetGrafProcs
4504 GetGrafProcs
4604 SetUserField
4704 GetUserField
4804 SetSysField
4904 GetSysField
4A04 SetRect
4B04 OffsetRect
4C04 InsetRect
4D04 SectRect
4E04 UnionRect
4F04 PtInRect
5004 Pt2Rect
5104 EqualRect
5204 NotEmptyRect
5304 FrameRect
5404 PaintRect
5504 EraseRect
5604 InvertRect
5704 FillRect
5804 FrameOval
5904 PaintOval
5A04 EraseOval
5B04 InvertOval
5C04 FillOval
5D04 FrameRRect
5E04 PaintRRect
5F04 EraseRRect
6004 InvertRRect
6104 FillRRect
6204 FrameArc
6304 PaintArc
6404 EraseArc
6504 InvertArc
6604 FillArc
6704 NewRgn
6804 DisposeRgn
6904 CopyRgn
6A04 SetEmptyRgn
6B04 SetRectRgn
6C04 RectRgn
6D04 OpenRgn
6E04 CloseRgn
6F04 OffsetRgn
7004 InsetRgn
7104 SectRgn
7204 UnionRgn
7304 DiffRgn
7404 XorRgn
7504 PtInRgn
7604 RectInRgn
7704 EqualRgn
7804 EmptyRgn
7904 FrameRgn
7A04 PaintRgn
7B04 EraseRgn
7C04 InvertRgn
7D04 FillRgn
7E04 ScrollRect
7F04 PaintPixels
8104 SubPt
8204 SetPt
8304 EqualPt
8404 LocalToGlobal
8504 GlobalToLocal
8604 Random
8704 SetRandSeed
8804 GetPixel
8904 ScalePt
8A04 MapPt
8B04 MapRect
8C04 MapRgn
8D04 SetStdProcs
8E04 SetCursor
8F04 GetCursorAdr
9004 HideCursor
9104 ShowCursor
9404 SetFont
9504 GetFont
9604 GetFontInfo
9704 GetFontGlobals
9804 SetFontFlags
9904 GetFontFlags
9A04 SetTextFace
9B04 GetTextFace
9C04 SetTextMode
9D04 GetTextMode
9E04 SetSpaceExtra
9F04 GetSpaceExtra
A004 SetForeColor
A104 GetForeColor
A204 SetBackColor
A304 GetBackColor
A404 DrawChar
A504 DrawString
A604 DrawCString
A704 DrawText
A804 CharWidth
A904 StringWidth
AA04 CStringWidth
AB04 TextWidth
AC04 CharBounds
AD04 StringBounds
AE04 CStringBounds
AF04 TextBounds
B004 SetArcRot
B104 GetArcRot
B204 SetSysFont
B304 GetSysFont
B404 SetVisRgn
B504 GetVisRgn
B604 SetIntUse
B704 OpenPicture
B804 PicComment
B904 ClosePicture
BA04 DrawPicture
BB04 KillPicture
BC04 FramePoly
BD04 PaintPoly
BE04 ErasePoly
BF04 InvertPolt
C004 FillPolt
C104 OpenPoly
C204 ClosePoly
C304 KillPoly
C404 OffsetPoly
C504 MapPoly
C604 SetClipHandle
C704 GetClipHandle
C804 SetVisHandle
C904 GetVisHandle
CA04 InitCursor
CB04 SetBufDims
CC04 ForceBufDims
CD04 SaveBufDims
CE04 RestoreBufDims
CF04 GetFGSize
D004 SetFontID
D104 GetFontID
D204 SetTextSize
D304 GetTextSize
D404 SetCharExtra
D504 GetCharExtra
D604 PPToPort
D704 InflateTextBuffer
D804 GetRomFont
D904 GetFontLore
0005 --- Desk Manager ---
0105 DeskBootInit
0205 DeskStartup
0305 DeskShutDown
0405 DeskVersion
0505 DeskReset
0605 DeskStatus
0905 SaveScrn
0A05 RestScrn
0B05 SaveAll
0C05 RestAll
0E05 InstallNDA
0F05 InstallCDA
1105 ChooseCDA
1305 SetDAStrPtr
1405 GetDAStrPtr
1505 OpenNDA
1605 CloseNDA
1705 SystemClick
1805 SystemEdit
1905 SystemTask
1A05 SystemEvent
1B05 GetNumNDAs
1C05 CloseNDAbyWinPtr
1D05 CloseAllNDAs
1E05 FixAppleMenu
1F05 AddToRunQ
2005 RemoveFromRunQ
2105 RemoveCDA
2205 RemoveNDA
0006 --- Event Manager ---
0106 EMBootInit
0206 EMStartup
0306 EMShutDown
0406 EMVersion
0506 EMReset
0606 EMStatus
0906 DoWindows
0A06 GetNextEvent
0B06 EventAvail
0C06 GetMouse
0D06 Button
0E06 StillDown
0F06 WaitMouseUp
1006 TickCount
1106 GetDBLTime
1206 GetCaretTime
1306 SetSwitch
1406 PostEvent
1506 FlushEvents
1606 GetOSEvent
1706 OSEventAvail
1806 SetEventMask
1906 FakeMouse
1A06 SetAutoKeyLimit
1B06 GetKeyTranslation
1C06 SetKeyTranslation
0007 --- Scheduler ---
0107 SchBootInit
0207 SchStartup
0307 SchShutDown
0407 SchVersion
0507 SchReset
0607 SchStatus
0907 SchAddTask
0A07 SchFlush
0008 --- Sound Tool Set ---
0108 SoundBootInit
0208 SoundStartup
0308 SoundShutDown
0408 SoundVersion
0508 SoundReset
0608 SoundToolStatus
0908 WriteRamBlock
0A08 ReadRamBlock
0B08 GetTableAddres
0C08 GetSoundVolume
0D08 SetSoundVolume
0E08 FFStartSound
0F08 FFStopSound
1008 FFSoundStatus
1108 FFGeneratorStatus
1208 SetSoundMIRQV
1308 SetUserSoundIRQV
1408 FFSoundDoneStatus
1508 FFSetUpSound
1608 FFStartPlaying
1708 SetDOCReg
1808 ReadDOCReg
0009 --- Apple Desktop Bus Tool Set ---
0109 ADBBootInit
0209 ADBStartUp
0309 ADBShutDown
0409 ADBVersion
0509 ADBReset
0609 ADBStatus
0909 SendInfo
0A09 ReadKeyMicroData
0B09 ReadKeyMicroMemory
0D09 AsyncADBReceive
0E09 SyncADBReceive
0F09 AbsOn
1009 AbsOff
1109 ReadAbs
1209 SetAbsScale
1309 GetAbsScale
1409 SRQPoll
1509 SRQRemove
1609 ClearSRQTable
000A --- SANE Tool Set ---
010A SANEBootInit
020A SANEStartup
030A SANEShutDown
040A SANEVersion
050A SANEReset
060A SANEStatus
090A SANEFP816
0A0A SANEDecStr816
0B0A SANEElems816
000B --- Integer Math Tool Set ---
010B IMBootInit
020B IMStartup
030B IMShutDown
040B IMVersion
050B IMReset
060B IMStatus
090B Multiply
0A0B SDivide
0B0B UDivide
0C0B LongMul
0D0B LongDivide
0E0B FixRatio
0F0B FixMul
100B FracMul
110B FixDiv
120B FracDiv
130B FixRound
140B FracSqrt
150B FracCos
160B FracSin
170B FixATan2
180B HiWord
190B LoWord
1A0B Long2Fix
1B0B Fix2Long
1C0B Fix2Frac
1D0B Frac2Fix
1E0B Fix2X
1F0B Frac2X
200B X2Fix
210B X2Frac
220B Int2Hex
230B Long2Hex
240B Hex2Int
250B Hex2Long
260B Int2Dec
270B Long2Dec
280B Dec2Int
290B Dec2Long
2A0B HexIt
000C --- Text Tools Set ---
010C TextBootInit
020C TextStartup
030C TextShutDown
040C TextVersion
050C TextReset
060C TextStatus
090C SetInGlobals
0A0C SetOutGlobals
0B0C SetErrGlobals
0C0C GetInGlobals
0D0C GetOutGlobals
0E0C GetErrGlobals
0F0C SetInputDevice
100C SetOutputDevice
110C SetErrDevice
120C GetInputDevice
130C GetOutputDevice
140C GetErrDevice
150C InitTextDev
160C CtlTextDev
170C StatusTextDev
180C WriteChar
190C ErrWriteChar
1A0C WriteLine
1B0C ErrWriteLine
1C0C WriteString
1D0C ErrWriteString
1E0C TextWriteBlock
1F0C ErrWriteBlock
200C WriteCString
210C ErrWriteCString
220C ReadChar
240C ReadLine
000D --- reserved ---
000E --- Window Manager ---
010E WindBootInit
020E WindStartup
030E WindShutDown
040E WindVersion
050E WindReset
060E WindStatus
090E NewWindow
0A0E CheckUpdate
0B0E CloseWindow
0C0E DeskTop
0D0E SetWTitle
0E0E GetWTitle
0F0E SetFrameColor
100E GetFrameColor
110E SelectWindow
120E HideWindow
130E ShowWindow
140E SendBehind
150E FrontWindow
160E SetInfoDraw
170E FindWindow
180E TrackGoAway
190E MoveWindow
1A0E DragWindow
1B0E GrowWindow
1C0E SizeWindow
1D0E TaskMaster
1E0E BeginUpdate
1F0E EndUpdate
200E GetWMgrPort
210E PinRect
220E HiliteWindow
230E ShowHide
240E BringToFront
250E WindNewRes
260E TrackZoom
270E ZoomWindow
280E SetWRefCon
290E GetWRefCon
2A0E GetNextWindow
2B0E GetWKind
2C0E GetWFrame
2D0E SetWFrame
2E0E GetStructRgn
2F0E GetContentRgn
300E GetUpdateRgn
310E GetDefProc
320E SetDefProc
330E GetWControls
340E SetOriginMask
350E GetInfoRefCon
360E SetInfoRefCon
370E GetZoomRect
380E SetZoomRect
390E RefreshDesktop
3A0E InvalRect
3B0E InvalRgn
3C0E ValidRect
3D0E ValidRgn
3E0E GetContentOrigin
3F0E SetContentOrigin
400E GetDataSize
410E SetDataSize
420E GetMaxGrow
430E SetMaxGrow
440E GetScroll
450E SetScroll
460E GetPage
470E SetPage
480E GetContentDraw
490E SetContentDraw
4A0E GetInfoDraw
4B0E SetSysWindow
4C0E GetSysWFlag
4D0E StartDrawing
4E0E SetWindowIcons
4F0E GetRectInfo
500E StartInfoDrawing
510E EndInfoDrawing
520E GetFirstWindow
530E WindDragRect
540E -- Window Manager Internal --
550E DrawInfoBar
560E WindowGlobal
570E SetContentOrigin
580E GetWindowMgrGlobals
590E AlertWindow
5A0E StartFrameDrawing
5B0E EndFrameDrawing
5C0E ResizeWindow
5D0E TaskMasterContent
5E0E TaskMasterKey
5F0E TaskMasterDA
600E CompileText
610E NewWindow2
620E ErrorWindow
000F --- Menu Manager ---
010F MenuBootInit
020F MenuStartup
030F MenuShutDown
040F MenuVersion
050F MenuReset
060F MenuStatus
090F MenuKey
0A0F GetMenuBar
0B0F MenuRefresh
0C0F FlashMenuBar
0D0F InsertMenu
0E0F DeleteMenu
0F0F InsertMItem
100F DeleteMItem
110F GetSysBar
120F SetSysBar
130F FixMenuBar
140F CountMItems
150F NewMenuBar
160F GetMHandle
170F SetBarColors
180F GetBarColors
190F SetMTitleStart
1A0F GetMTitleStart
1B0F GetMenuMgrPort
1C0F CalcMenuSize
1D0F SetMTitleWidth
1E0F GetMTitleWidth
1F0F SetMenuFlag
200F GetMenuFlag
210F SetMenuTitle
220F GetMenuTitle
230F MenuGlobal
240F SetMItem
250F GetMItem
260F SetMItemFlag
270F GetMItemFlag
280F SetMItemBlink
290F MenuNewRes
2A0F DrawMenuBar
2B0F MenuSelect
2C0F HiliteMenu
2D0F NewMenu
2E0F DisposeMenu
2F0F InitPalette
300F EnableMItem
310F DisableMItem
320F CheckMItem
330F SetMItemMark
340F GetMItemMark
350F SetMItemStyle
360F GetMItemStyle
370F SetMenuID
380F SetMItemID
390F SetMenuBar
3A0F SetMItemName
3B0F GetPopUpDefProc
3C0F PopUpMenuSelect
3E0F NewMenu2
3F0F InsertMItem2
400F SetMenuTitle2
410F SetMItem2
420F SetMItemName2
430F NewMenuBar2
450F HideMenuBar
460F ShowMenuBar
0010 --- Control Manager ---
0110 CtlBootInit
0210 CtlStartup
0310 CtlShutDown
0410 CtlVersion
0510 CtlReset
0610 CtlStatus
0910 NewControl
0A10 DisposeControl
0B10 KillControls
0C10 SetCtlTitle
0D10 GetCtlTitle
0E10 HideControl
0F10 ShowControl
1010 DrawControls
1110 HiliteControl
1210 CtlNewRes
1310 FindControl
1410 TestControl
1510 TrackControl
1610 MoveControl
1710 DragControl
1810 SetCtlIcons
1910 SetCtlValue
1A10 GetCtlValue
1B10 SetCtlParams
1C10 GetCtlParams
1D10 DragRect
1E10 GrowSize
1F10 GetCtlDPage
2010 SetCtlAction
2110 GetCtlAction
2210 SetCtlRefCon
2310 GetCtlRefCon
2410 EraseControl
2510 DrawOneCtl
2610 FindTargetCtl
2710 MakeNextCtlTarget
2810 MakeThisCtlTarget
2910 SendEventToCtl
2A10 GetCtlID
2B10 SetCtlID
2C10 CallCtlDefProc
2D10 NotifyCtls
2E10 GetCtlMoreFlags
2F10 SetCtlMoreFlags
3010 GetCtlHandleFromID
3110 NewControl2
3210 CMLoadResource
3310 CMReleaseResource
3410 SetCtlParamPtr
3510 GetCtlParamPtr
3710 InvalCtls
0011 --- Loader ---
0111 LoaderBootInit
0211 LoaderStartup
0311 LoaderShutDown
0411 LoaderVersion
0511 LoaderReset
0611 LoaderStatus
0911 InitialLoad
0A11 Restart
0B11 LoadSegNum
0C11 UnloadSegNum
0D11 LoadSegName
0E11 UnloadSeg
0F11 GetLoadSegInfo
1011 GetUserID
1111 LGetPathname
1211 UserShutdown
1311 RenamePathname
2011 InitialLoad2
2111 GetUserID2
2211 LGetPathname2
0012 --- QuickDraw II Auxiliary ---
0112 QDAuxBootInit
0212 QDAuxStartup
0312 QDAuxShutDown
0412 QDAuxVersion
0512 QDAuxReset
0612 QDAuxStatus
0912 CopyPixels
0A12 WaitCursor
0B12 DrawIcon
0C12 SpecialRect
0D12 SeedFill
0E12 CalcMask
0013 --- Print Manager ---
0113 PMBootInit
0213 PMStartup
0313 PMShutDown
0413 PMVersion
0513 PMReset
0613 PMStatus
0913 PrDefault
0A13 PrValidate
0B13 PrStlDialog
0C13 PrJobDialog
0D13 PrPixelMap
0E13 PrOpenDoc
0F13 PrCloseDoc
1013 PrOpenPage
1113 PrClosePage
1213 PrPicFile
1413 PrError
1513 PrSetError
1613 PrChoosePrinter
1813 PrGetPrinterSpecs
2313 PrDriverVer
2413 PrPortVer
2513 PrGetZoneName
2813 PrGetPrinterDvrName
2913 PrGetPortDvrName
2A13 PrGetUserName
2B13 PrGetNetworkName
3413 PMUnloadDriver
3513 PMLoadDriver
3613 PrGetDocName
3713 PrSetDocName
3813 PrGetPgOrientation
0014 --- Line Edit Tool Set ---
0114 LEBootInit
0214 LEStartup
0314 LEShutDown
0414 LEVersion
0514 LEReset
0614 LEStatus
0914 LENew
0A14 LEDispose
0B14 LESetText
0C14 LEIdle
0D14 LEClick
0E14 LESetSelect
0F14 LEActivate
1014 LEDeactivate
1114 LEKey
1214 LECur
1314 LECopy
1414 LEPaste
1514 LEDelete
1614 LEInsert
1714 LEUpdate
1814 LETextBox
1914 LEFromScrap
1A14 LEToScrap
1B14 LEScrapHandle
1C14 LEGetScrapLen
1D14 LESetScrapLen
1E14 LESetHilite
1F14 LESetCaret
2014 LETextBox2
2114 LESetJust
2214 LEGetTextHand
2314 LEGetTextLen
2414 GetLEDefProc
0015 --- Dialog Manager ---
0115 DialogBootInit
0215 DialogStartup
0315 DialogShutDown
0415 DialogVersion
0515 DialogReset
0615 DialogStatus
0915 ErrorSound
0A15 NewModalDialog
0B15 NewModelessDialog
0C15 CloseDialog
0D15 NewDItem
0E15 RemoveDItem
0F15 ModalDialog
1015 IsDialogEvent
1115 DialogSelect
1215 DlgCut
1315 DlgCopy
1415 DlgPaste
1515 DlgDelete
1615 DrawDialog
1715 Alert
1815 StopAlert
1915 NoteAlert
1A15 CautionAlert
1B15 ParamText
1C15 SetDAFont
1E15 GetControlDItem
1F15 GetIText
2015 SetIText
2115 SelectIText
2215 HideDItem
2315 ShowDItem
2415 FindDItem
2515 UpdateDialog
2615 GetDItemType
2715 SetDItemType
2815 GetDItemBox
2915 SetDItemBox
2A15 GetFirstDItem
2B15 GetNextDItem
2C15 ModalDialog2
2E15 GetDItemValue
2F15 SetDItemValue
3215 GetNewModalDialog
3315 GetNewDItem
3515 ResetAlertStage
3815 GetDItemBox
3415 GetAlertStage
3615 DefaultFilter
3715 GetDefButton
3815 SetDefButton
3915 DisableDItem
3A15 EnableDItem
0016 --- Scrap Manager ---
0116 ScrapBootInit
0216 ScrapStartup
0316 ScrapShutDown
0416 ScrapVersion
0516 ScrapReset
0616 ScrapStatus
0916 UnloadScrap
0A16 LoadScrap
0B16 ZeroScrap
0C16 PutScrap
0D16 GetScrap
0E16 GetScrapHandle
0F16 GetScrapSize
1016 GetScrapPath
1116 GetScrapPath
1216 GetScrapCount
1316 GetScrapState
0017 --- Standard File Tool Set ---
0117 SFBootInit
0217 SFStartup
0317 SFShutDown
0417 SFVersion
0517 SFReset
0617 SFStatus
0917 SFGetFile
0A17 SFPutFile
0B17 SFPGetFile
0C17 SFPPutFile
0D17 SFAllCaps
0E17 SFGetFile2
0F17 SFPutFile2
1017 SFPGetFile2
1117 SFPPutFile2
1217 SFShowInvisible
1317 SFReScan
1417 SFMultiGet2
1517 SFPMultiGet2
0018 --- reserved ---
0019 --- Note Synthesizer ---
0119 NSBootInit
0219 NSStartup
0319 NSShutDown
0419 NSVersion
0519 NSReset
0619 NSStatus
0919 AllocGen
0A19 DeAllocGen
0B19 NoteOn
0C19 NoteOff
0D19 AllNotesOff
0E19 NSSetUpdateRate
0F19 NSSetUserUpdateRtn
001A --- Note Sequencer ---
011A SeqBootInit
021A SeqStartup
031A SeqShutDown
041A SeqVersion
051A SeqReset
061A SeqStatus
091A SetIncr
0A1A ClearIncr
0B1A GetTimer
0C1A GetLoc
0D1A SeqAllNotesOff
0E1A SetTrkInfo
0F1A StartSeq
101A StepSeq
111A StopSeq
121A?SetInstTable
131A StartInts
141A StopInts
151A StartSeqRel
001B --- Font Manager ---
011B FMBootInit
021B FMStartup
031B FMShutDown
041B FMVersion
051B FMReset
061B FMStatus
091B CountFamilies
0A1B FindFamily
0B1B GetFamInfo
0C1B GetFamNum
0D1B AddFamily
0E1B InstallFont
0F1B SetPurgeStat
101B CountFonts
111B FindFontStats
121B LoadFont
131B LoadSysFont
141B AddFontVar
151B FixFontMenu
161B ChooseFont
171B ItemID2FamNum
181B FMSetSysFont
191B FMGetSysFID
1A1B FMGetCurFID
1B1B FamNum2ItemID
1C1B InstallWithStats
001C --- List Manager ---
011C ListBootInit
021C ListStartup
031C ListShutDown
041C ListVersion
051C ListReset
061C ListStatus
091C CreateList
0A1C SortList
0B1C NextMember
0C1C DrawMember
0D1C SelectMember
0E1C GetListDefProc
0F1C ResetMember
101C NewList
111C DrawMember2
121C NextMember2
131C ResetMember2
141C SelectMember2
151C SortList2
161C NewList2
001D --- Audio Compression and Expansion Tool Set ---
011D ACEBootInit
021D ACEStartup
031D ACEShutdown
041D ACEVersion
051D ACEReset
061D ACEStatus
071D ACEInfo
091D ACECompress
0A1D ACEExpand
0B1D ACECompBegin
0C1D ACEExpBegin
001E --- Resource Manager ---
011E ResourceBootInit
021E ResourceStartup
031E ResourceShutdown
041E ResourceVersion
051E ResourceReset
061E ResourceStatus
091E CreateResourceFile
0A1E OpenResourceFile
0B1E CloseResourceFile
0C1E AddResource
0D1E UpdateResourceFile
0E1E LoadResource
0F1E RemoveResource
101E MarkResourceChange
111E SetCurResourceFile
121E GetCurResourceFile
131E SetCurResourceApp
141E GetCurResourceApp
151E HomeResourceFile
161E WriteResource
171E ReleaseResource
181E DetachResource
191E UniqueResourceID
1A1E SetResourceID
1B1E GetResourceAttr
1C1E SetResourceAttr
1D1E GetResourceSize
1E1E MatchResourceHandle
1F1E GetOpenFileRefNum
201E CountTypes
211E GetIndType
221E CountResources
231E GetIndResource
241E SetResourceLoad
251E SetResourceFileDepth
261E GetMapHandle
271E LoadAbsResource
281E ResourceConverter
0020 --- MIDI Tool Set ---
0120 MIDIBootInit
0220 MIDIStartup
0320 MIDIShutDown
0420 MIDIVersion
0520 MIDIReset
0620 MIDIStatus
0920 MIDIControl
0A20 MIDIDevice
0B20 MIDIClock
0C20 MIDIInfo
0D20 MIDIReadPacket
0E20 MIDIWritePacket
0022 --- Text Edit ---
0122 TEBootInit
0222 TEStartUp
0322 TEShutDown
0422 TEVersion
0522 TEReset
0622 TEStatus
0922 TENew
0A22 TEKill
0B22 TESetText
0C22 TEGetText
0D22 TEGetTextInfo
0E22 TEIdle
0F22 TEActivate
1022 TEDeactivate
1122 TEClick
1222 TEUpdate
1322 TEPaintText
1422 TEKey
1622 TECut
1722 TECopy
1822 TEPaste
1922 TEClear
1A22 TEInsert
1B22 TEReplace
1C22 TEGetSelection
1D22 TESetSelection
1E22 TEGetSelectionStyle
1F22 TEStyleChange
2022 TEOffsetToPoint
2122 TEPointToOffset
2222 TEGetDefProc
2322 TEGetRuler
2422 TESetRuler
2522 TEScroll
2622 TEGetInternalProc
2722 TEGetLastError
2822 TECompactRecord
*    === User Tools ===
*    === Bank $E1 Vectors ===
00003Toolbox
00043DISPATCH2          vector to tool locator entry type 2
00083UToolbox
000C3UDISPATCH2         user tool locator entry type 2
00103INTMGRV            system Interrupt Manager
00143COPMGRV            COP Manager
00183ABORTMGRV          ABORT Manager
001C3SYSDMGRV           System Death Manager
;    --- Interrupt Vectors ---
00203IRQ_APTALK         AppleTalk interrupt handler
00243IRQ_SERIAL         serial port interrupt handler
00283IRQ_SCAN           scan-line interrupt handler
002C3IRQ_SOUND          sound interrupt handler
00303IRQ_VBL            VBL interrupt handler
00343IRQ_MOUSE          mouse interrupt handler
00383IRQ_QTR            quarter-second interrupt handler
003C3IRQ_KBD            keyboard interrupt handler
00403IRQ_RESPONSE       ADB response interrupt handler
00443IRQ_SRQ            SRQ interrupt handler
00483IRQ_DSKACC         Desk Accessory interrupt handler
004C3IRQ_FLUSH          keyboard FLUSH interrupt handler
00503IRQ_MICRO          keyboard micro abort interrupt handler
00543IRQ_1SEC           1-second interrupt handler
00583IRQ_EXT            VGC external interrupt handler
005C3IRQ_OTHER          other interrupt handler
;    --- Various System Vectors ---
00603CUPDATE            cursor update
00643INCBUSYFLG         increment busy flag
00683DECBUSYFLG         decrement busy flag
006C3BELLVECTOR         bell
00703BREAKVECTOR        break
00743TRACEVECTOR        trace
00783STEPVECTOR         step
00803TOWRITEBR          write BatteryRAM
00843TOREADBR           read BatteryRAM
00883TOWRITETIME        write time
008C3TOREADTIME         read time
